info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--14351-ZjyUpGQ8E4iE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/styles.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/styles.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Modal/styles.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/styles.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/styles.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Carousel/styles.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/styles.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/lib/factory.lib.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
